"","State","variable_detailed","variable_type","value","value_type"
"1","South Dakota","male_total","sex",51197,"number"
"2","South Dakota","female_total","sex",16556,"number"
"3","South Dakota","asian_total","race",56,"number"
"4","South Dakota","black_total","race",4041,"number"
"5","South Dakota","hispanic_total","race",2949,"number"
"6","South Dakota","native_american_total","race",14593,"number"
"7","South Dakota","other_total","race",891,"number"
"8","South Dakota","white_total","race",45223,"number"
"9","California","male_convicted_offender","sex",1603222,"number"
"10","California","female_convicted_offender","sex",309827,"number"
"11","California","unknown_convicted_offender","sex",106850,"number"
"12","California","male_arrestee","sex",524231,"number"
"13","California","female_arrestee","sex",208225,"number"
"14","California","unknown_arrestee","sex",19366,"number"
"15","California","convicted_offender_total","offender_type",2019899,"number"
"16","California","arrestee_total","offender_type",751822,"number"
"17","California","black_convicted_offender","race",368952,"number"
"18","California","white_convicted_offender","race",588555,"number"
"19","California","hispanic_convicted_offender","race",652121,"number"
"20","California","asian_convicted_offender","race",16384,"number"
"21","California","black_arrestee","race",104741,"number"
"22","California","white_arrestee","race",231313,"number"
"23","California","hispanic_arrestee","race",308450,"number"
"24","California","asian_arrestee","race",11191,"number"
"25","Indiana","convicted_offender_total","offender_type",279654,"number"
"26","Indiana","arrestee_total","offender_type",21087,"number"
"27","Indiana","male_total","sex",0.8,"proportion"
"28","Indiana","female_total","sex",0.2,"proportion"
"29","Indiana","white_total","race",0.7,"proportion"
"30","Indiana","black_total","race",0.26,"proportion"
"31","Indiana","hispanic_total","race",0.04,"proportion"
"32","Indiana","other_total","race",0.01,"proportion"
"33","Maine","male_total","sex",27894,"number"
"34","Maine","female_total","sex",5734,"number"
"35","Maine","unknown","sex",83,"number"
"36","Maine","white_total","race",31298,"number"
"37","Maine","black_total","race",1299,"number"
"38","Maine","unknown","race",470,"number"
"39","Maine","native_american_total","race",345,"number"
"40","Maine","hispanic_total","race",171,"number"
"41","Maine","asian_total","race",128,"number"
"42","Texas","female_offender","sex",121434,"number"
"43","Texas","female_arrestee","sex",18721,"number"
"44","Texas","convicted_offender_total","offender_type",845322,"number"
"45","Texas","arrestee_total","offender_type",73631,"number"
"46","Texas","asian_convicted_offender","race",3361,"number"
"47","Texas","black_convicted_offender","race",254366,"number"
"48","Texas","white_convicted_offender","race",309010,"number"
"49","Texas","hispanic_convicted_offender","race",276245,"number"
"50","Texas","native_american_convicted_offender","race",138,"number"
"51","Texas","other_convicted_offender","race",2173,"number"
"52","Texas","asian_arrestee","race",497,"number"
"53","Texas","black_arrestee","race",12903,"number"
"54","Texas","white_arrestee","race",33486,"number"
"55","Texas","hispanic_arrestee","race",24202,"number"
"56","Texas","native_american_arrestee","race",24,"number"
"57","Texas","other_arrestee","race",358,"number"
"58","Nevada","arrestee_total","offender_type",185074,"number"
"59","Nevada","convicted_offender_total","offender_type",159023,"number"
"60","Nevada","male_total","sex",280738,"number"
