population,relationship_type,replicate_id,num_shared_alleles_sum,log_R_sum
AfAm,parent_child,1,36,53.1414160132892
AfAm,parent_child,2,37,52.76184373646395
AfAm,parent_child,3,32,56.90897926644669
AfAm,parent_child,4,35,47.38250927159131
AfAm,parent_child,5,39,49.144292008117304
AfAm,parent_child,6,35,49.08524671028416
AfAm,parent_child,7,34,51.60362042030516
AfAm,parent_child,8,34,56.71881752752008
AfAm,parent_child,9,32,55.4264144283231
AfAm,parent_child,10,31,57.1537485597746
AfAm,parent_child,11,34,48.28271483861879
AfAm,parent_child,12,34,50.5106708655437
AfAm,parent_child,13,33,49.33106626737879
AfAm,parent_child,14,33,58.60791216723546
AfAm,parent_child,15,32,56.32481673208197
AfAm,parent_child,16,35,57.09069425230589
AfAm,parent_child,17,34,46.861071978795835
AfAm,parent_child,18,34,49.52272313988627
AfAm,parent_child,19,30,56.09748480275419
AfAm,parent_child,20,35,47.26715430941093
AfAm,parent_child,21,32,53.69162699802548
AfAm,parent_child,22,33,55.40240697542417
AfAm,parent_child,23,34,55.90798334431508
AfAm,parent_child,24,32,56.47624538155928
AfAm,parent_child,25,34,55.495518144601405
AfAm,parent_child,26,32,53.91401903921039
AfAm,parent_child,27,34,53.290546231132545
AfAm,parent_child,28,34,49.8139689616867
AfAm,parent_child,29,35,48.0831068945073
AfAm,parent_child,30,32,53.86523882116732
AfAm,parent_child,31,31,57.26545161894132
AfAm,parent_child,32,32,52.95196514428074
AfAm,parent_child,33,37,51.623846286365435
AfAm,parent_child,34,33,51.33633027638584
AfAm,parent_child,35,32,54.03852504336911
AfAm,parent_child,36,35,54.32144535951051
AfAm,parent_child,37,31,51.328191058943574
AfAm,parent_child,38,35,50.318365068856785
AfAm,parent_child,39,34,49.25108486163465
AfAm,parent_child,40,32,54.760452024001246
AfAm,parent_child,41,33,54.03380981288769
AfAm,parent_child,42,33,52.43852686360207
AfAm,parent_child,43,34,52.117101025744105
AfAm,parent_child,44,31,56.96756325324136
AfAm,parent_child,45,37,51.69607345462308
AfAm,parent_child,46,33,58.660876767124854
AfAm,parent_child,47,34,47.53592478839741
AfAm,parent_child,48,31,67.3159710828787
AfAm,parent_child,49,37,49.22329524244707
AfAm,parent_child,50,31,54.503370362305084
AfAm,parent_child,51,32,58.18453949146629
AfAm,parent_child,52,32,53.66258355423141
AfAm,parent_child,53,34,48.41873048847434
AfAm,parent_child,54,33,49.88547446522902
AfAm,parent_child,55,30,53.86352659958212
AfAm,parent_child,56,35,55.748478668266365
AfAm,parent_child,57,30,70.06981783360831
AfAm,parent_child,58,29,57.44736125651944
AfAm,parent_child,59,33,59.67732786122785
AfAm,parent_child,60,35,43.86000907932222
AfAm,parent_child,61,31,55.977712412631874
AfAm,parent_child,62,30,49.3441411758457
