"population","relationship_type","sim_id","loci_set","combined_LR"
"AfAm","cousins",1,"core_13",1.50804295868686
"AfAm","cousins",1,"identifiler_15",1.82614577028487
"AfAm","cousins",1,"expanded_20",0.936646483190241
"AfAm","cousins",1,"supplementary",0.627479968230962
"AfAm","cousins",1,"autosomal_29",0.798361708080682
"AfAm","cousins",2,"core_13",2.66850663131987
"AfAm","cousins",2,"identifiler_15",2.04307538960428
"AfAm","cousins",2,"expanded_20",1.39752737622459
"AfAm","cousins",2,"supplementary",1.75305069800828
"AfAm","cousins",2,"autosomal_29",1.91291943096848
"AfAm","full_siblings",1,"core_13",42.1384279895248
"AfAm","full_siblings",1,"identifiler_15",15.3196925701354
"AfAm","full_siblings",1,"expanded_20",384933.734190246
"AfAm","full_siblings",1,"supplementary",5802048.1496564
"AfAm","full_siblings",1,"autosomal_29",4080822998.59314
"AfAm","full_siblings",2,"core_13",149.756652221065
"AfAm","full_siblings",2,"identifiler_15",125.761552262917
"AfAm","full_siblings",2,"expanded_20",2459.55734626519
"AfAm","full_siblings",2,"supplementary",510260.762035741
"AfAm","full_siblings",2,"autosomal_29",977896335.701816
"AfAm","half_siblings",1,"core_13",774.416842016074
"AfAm","half_siblings",1,"identifiler_15",2227.13012576278
"AfAm","half_siblings",1,"expanded_20",59696.1134988231
"AfAm","half_siblings",1,"supplementary",140394.220416617
"AfAm","half_siblings",1,"autosomal_29",613211.578351709
"AfAm","half_siblings",2,"core_13",0.991889101284432
"AfAm","half_siblings",2,"identifiler_15",0.542439352264924
"AfAm","half_siblings",2,"expanded_20",4.82577657234433
"AfAm","half_siblings",2,"supplementary",1.50018706488096
"AfAm","half_siblings",2,"autosomal_29",24.4881493312958
"AfAm","parent_child",1,"core_13",45767.7492234885
"AfAm","parent_child",1,"identifiler_15",269383.002223033
"AfAm","parent_child",1,"expanded_20",372116441.309667
"AfAm","parent_child",1,"supplementary",236094496017.949
"AfAm","parent_child",1,"autosomal_29",16036351496857.2
"AfAm","parent_child",2,"core_13",90135.4482020755
"AfAm","parent_child",2,"identifiler_15",165141.017598803
"AfAm","parent_child",2,"expanded_20",35905377.1977196
"AfAm","parent_child",2,"supplementary",Inf
"AfAm","parent_child",2,"autosomal_29",Inf
"AfAm","second_cousins",1,"core_13",0.621674943587793
"AfAm","second_cousins",1,"identifiler_15",0.546393993387709
"AfAm","second_cousins",1,"expanded_20",0.652401982397433
"AfAm","second_cousins",1,"supplementary",0.853946011931396
"AfAm","second_cousins",1,"autosomal_29",1.04211022441211
"AfAm","second_cousins",2,"core_13",0.761211724437294
"AfAm","second_cousins",2,"identifiler_15",0.767397631656668
"AfAm","second_cousins",2,"expanded_20",0.784465108106307
"AfAm","second_cousins",2,"supplementary",0.775655197224254
"AfAm","second_cousins",2,"autosomal_29",0.847987446871381
"AfAm","unrelated",1,"core_13",1
"AfAm","unrelated",1,"identifiler_15",1
"AfAm","unrelated",1,"expanded_20",1
"AfAm","unrelated",1,"supplementary",1
"AfAm","unrelated",1,"autosomal_29",1
"AfAm","unrelated",2,"core_13",1
"AfAm","unrelated",2,"identifiler_15",1
"AfAm","unrelated",2,"expanded_20",1
"AfAm","unrelated",2,"supplementary",1
"AfAm","unrelated",2,"autosomal_29",1
"AfAm","unrelated",3,"core_13",1
"AfAm","unrelated",3,"identifiler_15",1
"AfAm","unrelated",3,"expanded_20",1
"AfAm","unrelated",3,"supplementary",1
"AfAm","unrelated",3,"autosomal_29",1
"AfAm","unrelated",4,"core_13",1
"AfAm","unrelated",4,"identifiler_15",1
"AfAm","unrelated",4,"expanded_20",1
"AfAm","unrelated",4,"supplementary",1
"AfAm","unrelated",4,"autosomal_29",1
"AfAm","unrelated",5,"core_13",1
"AfAm","unrelated",5,"identifiler_15",1
"AfAm","unrelated",5,"expanded_20",1
"AfAm","unrelated",5,"supplementary",1
"AfAm","unrelated",5,"autosomal_29",1
"Asian","cousins",1,"core_13",Inf
"Asian","cousins",1,"identifiler_15",Inf
"Asian","cousins",1,"expanded_20",Inf
"Asian","cousins",1,"supplementary",Inf
"Asian","cousins",1,"autosomal_29",Inf
"Asian","cousins",2,"core_13",0.758708812596709
"Asian","cousins",2,"identifiler_15",0.706658720716906
"Asian","cousins",2,"expanded_20",0.583121542788358
"Asian","cousins",2,"supplementary",0.777305572173935
"Asian","cousins",2,"autosomal_29",3.52095416917143
"Asian","full_siblings",1,"core_13",4373.28649513343
"Asian","full_siblings",1,"identifiler_15",32406.6575307583
"Asian","full_siblings",1,"expanded_20",30770.1923077793
"Asian","full_siblings",1,"supplementary",Inf
"Asian","full_siblings",1,"autosomal_29",Inf
"Asian","full_siblings",2,"core_13",43938.9332399469
"Asian","full_siblings",2,"identifiler_15",44999.5281802215
"Asian","full_siblings",2,"expanded_20",13022464.3217685
"Asian","full_siblings",2,"supplementary",Inf
"Asian","full_siblings",2,"autosomal_29",Inf
"Asian","half_siblings",1,"core_13",15.7607366244014
"Asian","half_siblings",1,"identifiler_15",10.5298024861303
"Asian","half_siblings",1,"expanded_20",10.5189049394109
"Asian","half_siblings",1,"supplementary",Inf
"Asian","half_siblings",1,"autosomal_29",Inf
"Asian","half_siblings",2,"core_13",Inf
"Asian","half_siblings",2,"identifiler_15",Inf
"Asian","half_siblings",2,"expanded_20",Inf
"Asian","half_siblings",2,"supplementary",Inf
"Asian","half_siblings",2,"autosomal_29",Inf
"Asian","parent_child",1,"core_13",Inf
"Asian","parent_child",1,"identifiler_15",Inf
"Asian","parent_child",1,"expanded_20",Inf
"Asian","parent_child",1,"supplementary",Inf
"Asian","parent_child",1,"autosomal_29",Inf
"Asian","parent_child",2,"core_13",136951.384424593
"Asian","parent_child",2,"identifiler_15",2982813.83345137
"Asian","parent_child",2,"expanded_20",230137150.789373
"Asian","parent_child",2,"supplementary",12155090498.9809
"Asian","parent_child",2,"autosomal_29",229806979167570
"Asian","second_cousins",1,"core_13",1.3240997587766
"Asian","second_cousins",1,"identifiler_15",1.16375955361224
"Asian","second_cousins",1,"expanded_20",1.10505532455855
"Asian","second_cousins",1,"supplementary",1.77197082240721
"Asian","second_cousins",1,"autosomal_29",7.53241413273276
"Asian","second_cousins",2,"core_13",1.10260793990257
"Asian","second_cousins",2,"identifiler_15",1.07713686478225
"Asian","second_cousins",2,"expanded_20",2.09363862221413
"Asian","second_cousins",2,"supplementary",1.7251050659113
"Asian","second_cousins",2,"autosomal_29",3.39979903110128
"Asian","unrelated",1,"core_13",1
"Asian","unrelated",1,"identifiler_15",1
"Asian","unrelated",1,"expanded_20",1
"Asian","unrelated",1,"supplementary",1
"Asian","unrelated",1,"autosomal_29",1
"Asian","unrelated",2,"core_13",1
"Asian","unrelated",2,"identifiler_15",1
"Asian","unrelated",2,"expanded_20",1
"Asian","unrelated",2,"supplementary",1
"Asian","unrelated",2,"autosomal_29",1
"Asian","unrelated",3,"core_13",1
"Asian","unrelated",3,"identifiler_15",1
"Asian","unrelated",3,"expanded_20",1
"Asian","unrelated",3,"supplementary",1
"Asian","unrelated",3,"autosomal_29",1
"Asian","unrelated",4,"core_13",1
"Asian","unrelated",4,"identifiler_15",1
"Asian","unrelated",4,"expanded_20",1
"Asian","unrelated",4,"supplementary",1
"Asian","unrelated",4,"autosomal_29",1
"Asian","unrelated",5,"core_13",1
"Asian","unrelated",5,"identifiler_15",1
"Asian","unrelated",5,"expanded_20",1
"Asian","unrelated",5,"supplementary",1
"Asian","unrelated",5,"autosomal_29",1
"Cauc","cousins",1,"core_13",1.37442339556352
"Cauc","cousins",1,"identifiler_15",1.84165422391494
"Cauc","cousins",1,"expanded_20",6.67537159608206
"Cauc","cousins",1,"supplementary",7.95690383990414
"Cauc","cousins",1,"autosomal_29",6.83322872659817
"Cauc","cousins",2,"core_13",1.22627561718574
"Cauc","cousins",2,"identifiler_15",0.938867269407833
"Cauc","cousins",2,"expanded_20",1.84217943566881
"Cauc","cousins",2,"supplementary",2.23206563716644
"Cauc","cousins",2,"autosomal_29",1.1435398814681
"Cauc","full_siblings",1,"core_13",12648.4285587853
"Cauc","full_siblings",1,"identifiler_15",5164.16922718607
"Cauc","full_siblings",1,"expanded_20",145390.796404493
"Cauc","full_siblings",1,"supplementary",2295172.02135208
"Cauc","full_siblings",1,"autosomal_29",44843423.7060383
"Cauc","full_siblings",2,"core_13",805794.151808642
"Cauc","full_siblings",2,"identifiler_15",27719343.4780089
"Cauc","full_siblings",2,"expanded_20",167259505.995953
"Cauc","full_siblings",2,"supplementary",286563371414.595
"Cauc","full_siblings",2,"autosomal_29",11207064572798390
"Cauc","half_siblings",1,"core_13",6.42733711363427
"Cauc","half_siblings",1,"identifiler_15",60.7247915268611
"Cauc","half_siblings",1,"expanded_20",599.055814621207
"Cauc","half_siblings",1,"supplementary",11267.7420215518
"Cauc","half_siblings",1,"autosomal_29",5841.22791976811
"Cauc","half_siblings",2,"core_13",44.6211453680821
"Cauc","half_siblings",2,"identifiler_15",145.569508989917
"Cauc","half_siblings",2,"expanded_20",6727.65998031268
"Cauc","half_siblings",2,"supplementary",8539.55096998274
"Cauc","half_siblings",2,"autosomal_29",1096649.2281318
"Cauc","parent_child",1,"core_13",534.48593085372
"Cauc","parent_child",1,"identifiler_15",6061.82104907468
